1,"[17,141]",17;141
1,"[133,45,175,19,22,52,50]",133;45;175;19;22;52;50
1,"[135,19,110,31,129]",135;19;110;31;129
2,"[144,7,42,32,18]",144;7;42;32;18
2,"[23,177,37,29,167]",23;177;37;29;167
3,"[161,127,44,55,17,26,142]",161;127;44;55;17;26;142
4,"[134,135,24,141,50]",134;135;24;141;50
4,"[34,102,50]",34;102;50
4,"[21,181,127,146,30,56,124,36,101]",21;181;127;146;30;56;124;36;101
4,"[117,181,15,14]",117;181;15;14
5,"[59,151,185,5,31,22,178,38]",59;151;185;5;31;22;178;38
5,"[184,51]",184;51
6,"[2,151,185,13,14,192]",2;151;185;13;14;192
6,"[143,171,138,42,148,19,35]",143;171;138;42;148;19;35
6,"[164,107,194,33,104,196]",164;107;194;33;104;196
6,"[164,0,182,198,23,158,26]",164;0;182;198;23;158;26
6,"[160,22,33]",160;22;33
7,"[15,142]",15;142
7,"[58,47,28]",58;47;28
7,"[20,43,31,124,53,16,102,26]",20;43;31;124;53;16;102;26
7,"[144,48,58,113,23,25,131,118,167]",144;48;58;113;23;25;131;118;167
7,"[174,32]",174;32
7,"[48,57,185,104,54,140]",48;57;185;104;54;140
8,"[2,175]",2;175
9,"[45,43,119]",45;43;119
9,"[129,38]",129;38
9,"[134,161,10,175,47,18,9]",134;161;10;175;47;18;9
9,"[48,41,107,33,165]",48;41;107;33;165
9,"[30,199,4]",30;199;4
10,"[125,0,56,8,28,193,119]",125;0;56;8;28;193;119
10,"[122,42,33,34,28]",122;42;33;34;28
10,"[32,131]",32;131
10,"[147,30,16,103]",147;30;16;103
11,"[170,124,33]",170;124;33
11,"[21,114,9,34,154]",21;114;9;34;154
12,"[145,137,25]",145;137;25
13,"[152,123,4,169]",152;123;4;169
13,"[180,175,111,51,36]",180;175;111;51;36
14,"[148,31,190,38]",148;31;190;38
14,"[161,10,115,30,169,53,13,165,141]",161;10;115;30;169;53;13;165;141
14,"[109,19,28]",109;19;28
14,"[107,36,157,155]",107;36;157;155
14,"[49,153,58,47,36]",49;153;58;47;36
14,"[3,117,7,51,106,26,130]",3;117;7;51;106;26;130
15,"[2,42,25,54]",2;42;25;54
15,"[175,57,22,194,105,104,140,38]",175;57;22;194;105;104;140;38
16,"[162,2,7,36,18,176,38]",162;2;7;36;18;176;38
16,"[170,20,41,108,31,23]",170;20;41;108;31;23
17,"[145,8]",145;8
17,"[42,52,11]",42;52;11
18,"[145,10,139,57,4]",145;10;139;57;4
18,"[194,104]",194;104
19,"[116,184,5,119]",116;184;5;119
19,"[0,55,193]",0;55;193
20,"[135,144,122,6,186,9]",135;144;122;6;186;9
20,"[133,184,6,57,111,23,34,119]",133;184;6;57;111;23;34;119
20,"[42,139,190]",42;139;190
20,"[134,2,135,44,124]",134;2;135;44;124
21,"[117,109,131,129,168,50]",117;109;131;129;168;50
21,"[117,8,13]",117;8;13
21,"[143,173]",143;173
21,"[123,46,23,167]",123;46;23;167
21,"[45,149,47,31,18,187]",45;149;47;31;18;187
21,"[151,57,42,47,195,24,15,50]",151;57;42;47;195;24;15;50
22,"[127,43,174,46]",127;43;174;46
23,"[3,127,57,139,51,15]",3;127;57;139;51;15
24,"[126,1,181,148,17]",126;1;181;148;17
25,"[3,118]",3;118
26,"[6,148]",6;148
27,"[1,164,104,14,101]",1;164;104;14;101
27,"[171,151,45,4,24,103,26,27,29]",171;151;45;4;24;103;26;27;29
27,"[181,18,155,37]",181;18;155;37
28,"[49,6,57,41,137,191,131]",49;6;57;41;137;191;131
28,"[20,30,123,102]",20;30;123;102
29,"[144,135,43,185,37,50,29]",144;135;43;185;37;50;29
29,"[58,43,18,190]",58;43;18;190
30,"[10,110,18]",10;110;18
31,"[143,39]",143;39
31,"[43,32,51,23,158,54,119,154]",43;32;51;23;158;54;119;154
31,"[117,43,58,45,186,51,195,142]",117;43;58;45;186;51;195;142
32,"[122,186,35,194,190,168,12,167]",122;186;35;194;190;168;12;167
32,"[143,113,188,141,12]",143;113;188;141;12
32,"[44,189,102,156]",44;189;102;156
32,"[20,126,150,46,195,140,142,38,167]",20;126;150;46;195;140;142;38;167
33,"[41,52,120,16,38]",41;52;120;16;38
33,"[116,180,56,197,13,166]",116;180;56;197;13;166
33,"[48,151,121,57,185,36,120,33,103]",48;151;121;57;185;36;120;33;103
33,"[20,133,30,6,46,36,194]",20;133;30;6;46;36;194
34,"[3,126,182,108,137,23]",3;126;182;108;137;23
35,"[55,31,195,8,154]",55;31;195;8;154
35,"[180,127,113,34,190,118]",180;127;113;34;190;118
36,"[128,41,55,23,16,101]",128;41;55;23;16;101
36,"[20,1,0,45,129,166,167]",20;1;0;45;129;166;167
36,"[17,16,26,101]",17;16;26;101
37,"[116,171,163,127,198,44,52,39,131]",116;171;163;127;198;44;52;39;131
38,"[153,186,35,9,33,165,190]",153;186;35;9;33;165;190
38,"[3,162,59,182,164,177,16,129,27]",3;162;59;182;164;177;16;129;27
